,name,duration,ratings,votes,user_review,Type,Episodes,start_year,end_year,genre1,genre2,rank
0,Hagane no renkinjutsushi,24.0,9.1,176063,433,TV-14,68,2009,2010,Action,Adventure,1
1,Hunter x Hunter,24.0,9.0,108634,314,TV-14,148,2011,2014,Action,Adventure,2
14,Shingeki no Kyojin,24.0,9.0,403414,2000,TV-MA,98,2013,2023,Action,Adventure,15
12,Ginga Eiyuu Densetsu,25.0,9.0,3912,27,TV-MA,110,1988,1997,Action,Drama,13
8,Death Note: Desu nôto,23.0,9.0,338267,816,TV-14,37,2006,2007,Crime,Drama,9
19,One Piece: Wan pîsu,24.0,8.9,135882,496,TV-14,1064,1999,2025,Action,Adventure,20
5,Kaubôi bibappu: Cowboy Bebop,24.0,8.9,125082,344,TV-14,26,1998,1999,Action,Adventure,6
77,Mirai shônen Konan,24.0,8.8,4556,25,TV-PG,26,1978,1978,Adventure,Comedy,78
15,Hajime no Ippo: New Challenger,24.0,8.8,2780,2,Not Rated,26,2009,2009,Action,Comedy,16
55,Dragon Ball Z,24.0,8.8,135570,200,TV-PG,277,1989,1996,Action,Adventure,56
2,Steins;Gate,24.0,8.8,65568,249,TV-14,26,2011,2015,Comedy,Drama,3
6,Hajime no ippo,20.0,8.8,7731,27,TV-PG,76,2000,2002,Action,Comedy,7
9,Monster,24.0,8.7,34524,143,TV-14,75,2004,2005,Crime,Drama,10
51,Kenpuu Denki Berserk,23.0,8.7,43031,133,TV-MA,25,1997,1998,Action,Adventure,52
94,Naruto: Shippûden,24.0,8.7,134644,366,TV-PG,502,2007,2017,Action,Adventure,95
26,Haikyuu!!,24.0,8.7,28304,117,TV-14,89,2014,2020,Comedy,Drama,27
11,Gintama,25.0,8.7,12542,64,TV-14,375,2005,2021,Action,Comedy,12
22,Slam Dunk: Suramu danku,22.0,8.7,6264,19,TV-PG,101,1993,1996,Comedy,Drama,23
4,Code Geass: Hangyaku no Lelouch,24.0,8.7,71721,203,TV-14,54,2006,2008,Action,Drama,5
3,Clannad: After Story,24.0,8.6,11670,58,TV-MA,25,2008,2009,Comedy,Drama,4
78,Dragon Ball,24.0,8.6,61531,48,TV-14,153,1995,2003,Action,Adventure,79
423,Monogatari Series: Second Season,25.0,8.6,2700,7,TV-14,26,2013,2013,Adventure,Comedy,424
479,Ping Pong the Animation,24.0,8.6,4200,17,TV-14,11,2014,2014,Drama,Sport,480
29,Samurai chanpurû,24.0,8.6,50974,97,TV-MA,26,2004,2005,Action,Adventure,30
418,Shigatsu wa kimi no uso,23.0,8.6,32218,230,TV-PG,24,2014,2018,Comedy,Drama,419
36,Hunter x Hunter,23.0,8.6,8702,26,TV-PG,62,1999,2001,Action,Adventure,37
54,Shin seiki evangerion,24.0,8.5,74356,298,TV-MA,26,1995,1996,Action,Drama,55
34,Kôkaku kidôtai: Stand Alone Complex,24.0,8.5,20186,43,TV-MA,52,2002,2005,Action,Crime,35
291,GTO,24.0,8.5,9900,28,TV-MA,43,1999,2000,Comedy,Drama,292
48,Nana,21.0,8.5,4556,25,TV-MA,50,2006,2007,Comedy,Drama,49
46,Hagane no renkinjutsushi,24.0,8.5,72931,128,TV-PG,51,2003,2004,Action,Adventure,47
57,JoJo no Kimyô na Bôken,24.0,8.5,27497,187,TV-14,194,2012,2025,Action,Adventure,58
38,Rurôni Kenshin - Meiji kenkaku romantan,24.0,8.5,19750,66,TV-14,95,1996,1998,Action,Adventure,39
254,Nana,21.0,8.5,4556,25,TV-MA,50,2006,2007,Comedy,Drama,255
65,Meitantei Conan,25.0,8.5,13866,51,TV-14,1095,1996,2025,Action,Comedy,66
120,Robotech,30.0,8.5,3785,35,TV-Y7,85,1985,1985,Action,Adventure,121
32,Yu yu hakusho,24.0,8.5,14312,59,TV-PG,112,1992,1995,Action,Adventure,33
10,Mushishi,25.0,8.5,13903,34,TV-14,27,2005,2014,Drama,Fantasy,11
13,GTO,24.0,8.5,9900,28,TV-MA,43,1999,2000,Comedy,Drama,14
308,Space Cobra,24.0,8.4,808,4,Not Rated,32,1982,1983,Action,Adventure,309
306,Seinto Seiya,24.0,8.4,10381,29,TV-PG,114,1986,1989,Action,Adventure,307
323,UFO robo: Gurendaizâ,26.0,8.4,2268,10,Not Rated,74,1975,1977,Action,Romance,324
59,Berusaiyu no bara,24.0,8.4,2130,14,TV-PG,41,1979,1980,Action,Drama,60
115,Naruto,24.0,8.4,108995,277,TV-PG,220,2002,2007,Action,Adventure,116
18,Yojôhan shinwa taikei,23.0,8.4,4490,17,TV-14,11,2010,2010,Comedy,Drama,19
119,Star Blazers,22.0,8.4,1472,27,Not Rated,77,1979,1984,Action,Adventure,120
145,Berusaiyu no bara,24.0,8.4,2130,14,TV-PG,41,1979,1980,Action,Drama,146
35,Mononoke,25.0,8.3,2525,9,TV-MA,12,2007,2007,Fantasy,Horror,36
7,Tengen toppa gurren lagann,24.0,8.3,19244,52,TV-14,28,2007,2007,Action,Adventure,8
430,Rainbow: Nishakubou no shichinin,30.0,8.3,2664,12,TV-MA,26,2010,2025,Crime,Drama,431
144,Usagi doroppu,24.0,8.3,3586,11,TV-PG,15,2011,2012,Comedy,Drama,145
25,Kuroko no basuke,24.0,8.3,9768,30,TV-14,75,2012,2015,Comedy,Sport,26
406,Kiseijû: Sei no kakuritsu,22.0,8.3,41335,132,TV-MA,24,2014,2015,Action,Drama,407
90,Dragon Ball Kai: Doragon bôru kai,24.0,8.3,23384,26,TV-14,167,2009,2015,Action,Adventure,91
42,Kino no tabi,24.0,8.3,3018,12,TV-PG,14,2003,2003,Adventure,Drama,43
30,Nodame kantâbire,47.0,8.3,2337,5,Not Rated,11,2006,2006,Comedy,Drama,31
40,N.H.K ni yôkoso!,24.0,8.3,7234,20,TV-MA,24,2006,2006,Comedy,Drama,41
39,Beck: Mongolian Chop Squad,25.0,8.3,2525,15,TV-MA,26,2004,2005,Drama,Music,40
31,Nichijou,24.0,8.3,3148,13,TV-14,27,2011,2011,Comedy,,32
33,One Outs,24.0,8.3,1718,9,Not Rated,25,2008,2009,Drama,Sport,34
66,Seirei no moribito,25.0,8.2,2804,10,TV-PG,26,2007,2007,Action,Adventure,67
400,Sukeban deka,25.0,8.2,66,5,Not Rated,24,1985,1985,Action,Drama,401
96,Bleach: Burîchi,24.0,8.2,59703,119,TV-14,369,2004,2012,Action,Adventure,97
85,Azumanga daiô,24.0,8.2,3164,32,TV-PG,26,2002,2002,Comedy,,86
416,Barakamon,24.0,8.2,3807,11,TV-PG,12,2014,2014,Comedy,Drama,417
69,Mezon Ikkoku,25.0,8.2,1154,9,TV-14,96,1986,1988,Comedy,Drama,70
52,Trigun,24.0,8.2,22717,101,TV-14,26,1998,1998,Action,Adventure,53
307,Gyakkyô burai Kaiji,23.0,8.2,3375,15,TV-14,52,2007,2011,Action,Thriller,308
267,Hokuto no Ken,25.0,8.2,3311,22,TV-14,152,1984,1988,Action,Adventure,268
16,Ano hi mita hana no namae o bokutachi wa mada shiranai.,23.0,8.2,14582,72,TV-PG,11,2011,2011,Adventure,Drama,17
17,Hellsing Ultimate,50.0,8.2,24503,62,Not Rated,10,2006,2012,Action,Fantasy,18
20,Baccano!,24.0,8.2,12165,28,TV-MA,16,2007,2008,Action,Adventure,21
21,Psycho-Pass,25.0,8.2,20260,61,TV-MA,41,2012,2025,Action,Crime,22
243,Ranma ½: Nettô-hen,30.0,8.2,1643,17,TV-PG,144,1989,1992,Action,Comedy,244
24,Mahô shôjo Madoka magika: Puella Magi Madoka Magica,24.0,8.2,10271,46,TV-14,12,2011,2011,Drama,Fantasy,25
27,Sakamichi no Apollon,24.0,8.2,3129,18,TV-14,12,2012,2012,Drama,Music,28
43,Ôran kôkô hosutobu,24.0,8.2,10711,46,TV-14,26,2006,2006,Comedy,Romance,44
47,Fate/Zero,24.0,8.2,13718,43,TV-MA,31,2011,2012,Action,Adventure,48
302,Diamond No Ace,24.0,8.2,1250,9,Not Rated,126,2013,2016,Sport,,303
277,Uchû senkan Yamato,30.0,8.1,639,7,Not Rated,26,1974,1975,Action,Adventure,278
371,Tantei gakuen Q,23.0,8.1,301,4,Not Rated,45,2003,2004,Adventure,Comedy,372
63,Kidô Senshi Gundam 00,24.0,8.1,2522,5,TV-PG,50,2007,2009,Action,Drama,64
70,Purinsesu Chuchu,30.0,8.1,1079,17,TV-14,26,2002,2003,Adventure,Comedy,71
61,Kaiba,24.0,8.1,1811,6,TV-MA,12,2008,2008,Adventure,Drama,62
158,Chihayafuru,22.0,8.1,1410,6,TV-14,74,2011,2025,Comedy,Drama,159
95,Serial Experiments Lain,24.307692307692307,8.1,14942,92,TV-14,13,1998,1998,Drama,Horror,96
182,Kamisama hajimemashita,23.0,8.1,4283,24,TV-PG,31,2012,2016,Comedy,Fantasy,183
93,FLCL,25.166666666666668,8.1,18461,114,TV-14,6,2000,2001,Action,Comedy,94
41,Natsume yûjinchô,24.0,8.1,2221,12,Not Rated,74,2008,2017,Comedy,Drama,42
125,Shijou Saikyou no Deshi Kenichi,25.0,8.1,2255,13,TV-14,61,2006,2014,Action,Comedy,126
89,Kidô senshi Z Gundam,30.0,8.1,1383,17,TV-14,50,1985,1986,Action,Drama,90
44,Planetes,25.0,8.1,3750,25,TV-14,26,2003,2004,Drama,Sci-Fi,45
313,Doraemon,25.0,8.1,4453,23,TV-PG,2877,1979,2005,Adventure,Comedy,314
49,Mejaa,25.0,8.1,360,1,Not Rated,157,2004,2012,Sport,,50
397,Natsume yûjinchô,24.0,8.1,2221,12,Not Rated,74,2008,2017,Comedy,Drama,398
268,Hokuto no Ken 2,25.0,8.1,868,8,Not Rated,26,1987,1988,Action,Adventure,269
104,Space Dandy,24.0,8.1,4299,43,TV-14,26,2014,2014,Adventure,Comedy,105
389,Shinchan,25.0,8.0,5851,21,TV-MA,88,2006,2011,Comedy,,390
410,Fate/stay night: Unlimited Blade Works,24.0,8.0,8300,27,TV-14,27,2014,2015,Action,Adventure,411
166,Shaman Kingu,23.0,8.0,6171,22,TV-Y7,78,2001,2005,Action,Adventure,167
334,Shin kidô senki Gundam W,30.0,8.0,4680,75,TV-PG,49,1995,1996,Action,Adventure,335
390,Bakuman.,24.0,8.0,2533,9,Not Rated,75,2010,2013,Comedy,Drama,391
431,Akatsuki no Yona,24.0,8.0,4339,33,TV-14,24,2014,2015,Action,Adventure,432
106,Môsô dairinin,25.0,8.0,12823,53,TV-MA,13,2004,2004,Drama,Horror,107
221,Kadokyaputa Sakura,30.0,8.0,5264,44,TV-Y7-FV,70,1998,2000,Action,Adventure,222
484,Ansatsu kyôshitsu,23.0,8.0,17722,93,TV-14,49,2013,2016,Action,Comedy,485
466,Golden Boy: Sasurai no o-benkyô yarô,27.5,8.0,6208,21,Not Rated,6,1995,1996,Comedy,,467
28,Toradora!,24.0,8.0,16761,73,TV-14,25,2008,2009,Comedy,Drama,29
76,12 kokuki,25.0,8.0,2083,17,Not Rated,45,2002,2003,Adventure,Drama,77
92,Kureimoa,24.0,8.0,14275,30,TV-MA,26,2007,2007,Action,Adventure,93
60,Bakemonogatari,24.0,8.0,6033,15,TV-14,15,2009,2010,Action,Comedy,61
100,Kidô Senshi Gundam,30.0,8.0,2511,20,TV-14,43,1979,1980,Action,Drama,101
86,Haibane Renmei,25.0,8.0,3869,24,TV-PG,13,2002,2025,Drama,Fantasy,87
105,Rupan sansei,23.0,7.9,2262,10,TV-PG,23,1971,1972,Action,Adventure,106
160,Pokémon Origins,25.0,7.9,3095,14,TV-Y7,4,2013,2013,Action,Adventure,161
336,Outlaw Star,25.0,7.9,3890,34,TV-MA,27,1998,2025,Action,Adventure,337
483,Death Parade,24.0,7.9,17536,46,TV-MA,12,2015,2015,Drama,Mystery,484
333,Rittai anime ie naki ko Remi,24.0,7.9,1147,6,Not Rated,51,1977,1978,Adventure,Drama,334
62,Lovely Complex,24.0,7.9,2944,12,TV-PG,24,2007,2007,Comedy,Romance,63
67,Black Lagoon,25.0,7.9,16082,46,TV-MA,24,2006,2006,Action,Adventure,68
64,Kiru ra kiru: KILL la KILL,25.0,7.9,15257,51,TV-14,25,2013,2014,Action,Comedy,65
304,Gin no saji,22.0,7.9,1302,3,TV-PG,22,2013,2014,Comedy,Drama,305
56,Higurashi no naku koro ni,24.0,7.9,6015,39,TV-MA,26,2006,2006,Drama,Horror,57
278,Captain Future,30.0,7.9,1427,9,Not Rated,52,1978,1979,Adventure,Sci-Fi,279
53,Gankutsu-ô,24.0,7.9,2598,21,TV-14,24,2004,2005,Drama,Mystery,54
50,Fairy Tail: Fearî teiru,24.0,7.9,25755,132,TV-14,339,2009,2019,Action,Adventure,51
23,Shin Sekai Yori,25.0,7.9,3397,21,TV-14,25,2012,2013,Action,Adventure,24
84,Kaichou wa meido-sama!,24.0,7.9,7915,46,TV-14,28,2010,2011,Comedy,Romance,85
103,Ranma ½,23.0,7.9,5341,39,TV-14,18,1989,1989,Action,Comedy,104
91,Gangureivu,25.0,7.9,5119,37,TV-14,26,2003,2004,Action,Crime,92
101,"Ima, soko ni iru boku",25.0,7.9,1832,14,TV-14,13,1999,2000,Action,Adventure,102
98,Erufen rîto,24.0,7.9,34595,154,TV-MA,14,2004,2004,Action,Drama,99
421,Noragami,24.0,7.9,16894,38,TV-14,29,2014,2015,Action,Adventure,422
114,Inuyasha,24.0,7.9,16885,80,TV-14,167,2000,2004,Action,Adventure,115
427,Yahari ore no seishun rabukome wa machigatteiru.,24.0,7.9,7522,52,TV-14,40,2013,2020,Comedy,Drama,428
88,Ergo Proxy,25.0,7.9,14991,60,TV-14,23,2006,2006,Action,Adventure,89
99,Wolf's Rain,23.366666666666667,7.9,7972,40,TV-14,30,2003,2004,Action,Adventure,100
413,Nanatsu no taizai,24.0,7.9,33980,174,TV-14,100,2014,2021,Action,Adventure,414
102,Fruits Basket,24.0,7.9,5983,49,TV-PG,26,2001,2001,Comedy,Drama,103
405,Zankyô no teroru,23.0,7.8,11988,57,TV-14,11,2014,2014,Crime,Drama,406
130,K-On!,24.0,7.8,4073,18,TV-PG,41,2009,2010,Comedy,Drama,131
349,Janguru wa itsumo hare nochi Guu,23.0,7.8,298,2,TV-PG,26,2001,2001,Comedy,Fantasy,350
161,Akagi,25.0,7.8,698,3,Not Rated,26,2005,2006,Sport,Thriller,162
37,Durarara!!,24.0,7.8,7492,9,TV-14,26,2010,2010,Action,Comedy,38
133,Hyouka,24.0,7.8,5437,18,TV-14,23,2012,2012,Comedy,Drama,134
132,Kimi ni todoke,24.0,7.8,4387,18,TV-PG,38,2009,2011,Comedy,Drama,133
97,Last Exile,24.0,7.8,3740,28,TV-PG,26,2003,2003,Action,Adventure,98
72,Hachimitsu to kurôbâ,25.0,7.8,1311,4,TV-14,32,2005,2006,Comedy,Drama,73
428,Danshi kôkôsei no nichijô,24.0,7.8,2626,12,TV-PG,18,2012,2012,Comedy,Drama,429
407,Akame ga Kill!,24.0,7.8,26004,133,TV-MA,49,2014,2014,Action,Adventure,408
328,Majingâ Zetto,30.0,7.8,1421,7,Not Rated,92,1972,1974,Action,Animation,329
71,Kôkyô shihen Eureka Sebun,25.0,7.8,3195,36,TV-MA,50,2005,2006,Adventure,Drama,72
318,Dokutaa Suranpu Arale-chan,25.0,7.8,552,1,Not Rated,243,1981,1986,Comedy,Fantasy,319
45,Clannad,30.0,7.8,9796,39,TV-PG,24,2007,2008,Comedy,Drama,46
265,Magi: The Labyrinth of Magic,25.0,7.8,4337,16,TV-14,50,2012,2014,Action,Adventure,266
74,Magi: The Labyrinth of Magic,25.0,7.8,4337,16,TV-14,50,2012,2014,Action,Adventure,75
269,Dennô koiru,25.0,7.8,941,6,TV-14,26,2007,2007,Adventure,Comedy,270
147,Tenkû no Esukafurône,30.0,7.8,4330,40,TV-14,26,1996,1996,Action,Adventure,148
127,School Rumble,25.0,7.8,2090,11,TV-PG,56,2004,2010,Comedy,Romance,128
154,Kaleido Star,23.0,7.8,940,13,TV-PG,51,2003,2004,Comedy,Drama,155
279,Uchû kaizoku kyaputen Hârokku,24.0,7.8,1244,8,Not Rated,42,1978,1979,Action,Adventure,280
312,Dejimon Adobenchâ,30.0,7.8,6602,7,TV-Y7-FV,54,1999,2000,Action,Adventure,313
245,Æon Flux,30.0,7.8,6632,42,TV-14,16,1991,1995,Adventure,Sci-Fi,246
79,Ôkami to kôshinryô,24.0,7.8,4672,14,TV-14,26,2008,2009,Adventure,Drama,80
80,Sôru îtâ,24.0,7.8,13526,41,TV-14,51,2008,2009,Action,Adventure,81
108,Herushingu,23.0,7.8,17087,43,TV-MA,13,2001,2002,Action,Fantasy,109
107,Basilisk: Kôga ninpô chô,25.0,7.8,4129,15,TV-MA,24,2005,2005,Action,Adventure,108
220,Fushigi Yûgi,23.0,7.8,1011,30,TV-14,65,1995,2002,Adventure,Drama,221
395,Kurage hime,22.0,7.8,945,4,TV-14,11,2010,2010,Comedy,Romance,396
280,Kagaku ninja tai Gatchaman,25.0,7.8,779,11,TV-PG,105,1972,1974,Action,Adventure,281
143,Fushigi no umi no Nadia,25.0,7.8,1891,17,TV-14,49,1990,2003,Action,Adventure,144
401,Sukippu bîto!,24.0,7.8,1535,3,TV-PG,25,2008,2009,Comedy,Drama,402
83,Suzumiya Haruhi no Yûutsu,24.0,7.8,8726,30,TV-14,14,2006,2009,Comedy,Fantasy,84
112,City Hunter,24.0,7.7,1473,4,TV-14,140,1987,1991,Action,Comedy,113
116,Kareshi kanojo no jijou,24.0,7.7,1603,17,TV-14,26,1998,1999,Comedy,Drama,117
303,Yowamushi pedaru,23.0,7.7,909,8,Not Rated,129,2013,2025,Comedy,Drama,304
58,Darker Than Black: Kuro no keiyakusha,24.0,7.7,12081,27,TV-MA,42,2007,2010,Action,Drama,59
335,Mahôjin guru guru,25.0,7.7,93,2,Not Rated,18,1994,1995,Comedy,Family,336
259,Sakurasou no Pet na Kanojo,24.0,7.7,4700,21,TV-14,24,2012,2013,Comedy,Drama,260
255,Junjou Romantica,24.0,7.7,1778,9,TV-MA,37,2008,2015,Comedy,Drama,256
164,Bishôjo senshi Sêrâ Mûn,30.0,7.7,6814,122,TV-PG,200,1992,1997,Action,Adventure,165
338,Furumûn wo sagashite,24.0,7.7,246,4,TV-PG,52,2002,2003,Comedy,Drama,339
351,Musekinin kanchô Tairâ,24.563796823713375,7.7,465,5,TV-14,26,1993,1996,Adventure,Comedy,352
352,Keroro gunsô,25.0,7.7,711,8,TV-Y7,356,2004,2011,Comedy,Family,353
82,Kuroshitsuji,24.0,7.7,8494,32,TV-14,43,2008,2011,Action,Comedy,83
139,D.Gray-man,30.0,7.7,4353,15,TV-14,104,2006,2008,Action,Adventure,140
403,Tokyo Ghoul,24.0,7.7,57067,120,TV-MA,12,2014,2014,Action,Drama,404
404,"No Game, No Life",23.0,7.7,16786,45,TV-14,12,2014,2014,Adventure,Comedy,405
135,Shigurui,24.0,7.7,2502,18,TV-MA,12,2007,2007,Action,Drama,136
251,Kidô keisatsu patorebâ,25.0,7.7,675,3,Not Rated,47,1989,1990,Action,Comedy,252
260,Aku no hana,24.0,7.6,1264,11,TV-MA,13,2013,2013,Drama,Thriller,261
271,Kemonozume,25.0,7.6,896,2,Not Rated,13,2006,2006,Action,Drama,272
458,Kikô sôseiki Mospeada,25.0,7.6,257,4,TV-PG,25,1983,1984,Action,Adventure,459
274,Seikai no monshô,26.0,7.6,513,6,TV-14,13,1999,1999,Action,Drama,275
275,Terra e...,26.0,7.6,292,1,TV-PG,24,2007,2007,Action,Drama,276
426,Hanamonogatari,25.0,7.6,1813,7,Not Rated,5,2014,2014,Comedy,Fantasy,427
425,Nisemonogatari,25.0,7.6,2856,7,TV-MA,11,2012,2012,Comedy,Drama,426
316,Afro Samurai,26.0,7.6,17321,47,TV-MA,5,2007,2007,Action,Adventure,317
317,Rôdosu-tô senki,25.0,7.6,2705,22,TV-14,13,1990,1991,Action,Adventure,318
326,Dejimon Teimâzu,30.0,7.6,2161,16,TV-Y7,51,2001,2002,Action,Adventure,327
344,Arison to Riria,24.0,7.6,83,1,Not Rated,26,2008,2008,Action,Adventure,345
417,Gekkan shôjo Nozaki-kun,23.0,7.6,3753,20,TV-PG,18,2014,2014,Comedy,Romance,418
373,Eyeshield 21,23.0,7.6,679,3,TV-PG,145,2005,2008,Comedy,Drama,374
392,Sarai-ya goyô,23.0,7.6,583,2,TV-14,12,2010,2025,Drama,History,393
394,Aku no hana,23.0,7.6,1264,11,TV-MA,13,2013,2013,Drama,Thriller,395
360,Hyper Police,24.0,7.6,116,4,Not Rated,25,1997,1997,Action,Comedy,361
244,Samurai 7,25.0,7.6,4247,21,TV-PG,26,2004,2004,Action,Adventure,245
150,Kimagure orenji rôdo,25.0,7.6,876,6,TV-PG,49,1985,1988,Comedy,Drama,151
109,Angel Beats!,25.0,7.6,15144,52,TV-14,16,2010,2010,Action,Comedy,110
148,Tenchi Muyô!,30.0,7.6,2159,41,TV-PG,71,1992,2025,Adventure,Comedy,149
146,Oniisama e...,25.0,7.6,252,6,Not Rated,39,1991,1992,Drama,Romance,147
142,Blood+,25.0,7.6,4676,24,TV-MA,50,2005,2006,Action,Adventure,143
137,Aoi Bungaku Series,22.0,7.6,1197,3,Not Rated,12,2009,2025,Drama,History,138
129,Full Metal Panic!,24.0,7.6,5690,33,TV-14,52,2002,2006,Action,Adventure,130
126,High School DxD,23.0,7.6,11750,101,TV-MA,65,2012,2018,Action,Comedy,127
122,Uchouten Kazoku,24.0,7.6,385,4,Not Rated,25,2013,2025,Comedy,Drama,123
113,Gôruden taimu,24.0,7.6,4044,23,TV-14,24,2013,2014,Comedy,Drama,114
155,Log Horizon,25.0,7.6,4443,24,TV-PG,62,2013,2025,Action,Adventure,156
110,Sakigake!! Cromartie Kôkô,24.41153823898858,7.6,845,9,TV-14,26,2003,2004,Comedy,,111
121,Shiki,24.0,7.6,3626,26,TV-MA,24,2010,2011,Drama,Horror,122
204,Kimi ga nozomu eien,25.0,7.6,977,9,TV-14,14,2003,2004,Drama,Romance,205
75,Ookiku furikabutte,25.0,7.6,283,2,TV-PG,39,2007,2010,Comedy,Drama,76
168,XXXHOLiC,25.0,7.6,1958,9,TV-PG,40,2006,2011,Comedy,Drama,169
169,Phantom: Requiem for the Phantom,25.0,7.6,1819,13,TV-MA,26,2009,2009,Action,Crime,170
165,Magic Knight Rayearth,20.0,7.6,957,15,TV-PG,49,1994,1995,Action,Adventure,166
386,Kidô Senkan Nadesico,25.0,7.5,500,9,TV-PG,26,1996,1997,Action,Comedy,387
272,Noein: Mô hitori no kimi he,25.0,7.5,1001,14,TV-PG,24,2005,2006,Action,Adventure,273
309,Kurenai Sanshiro,24.0,7.5,109,0,Not Rated,26,1969,1969,Action,Adventure,310
310,Street Fighter II: V,22.0,7.5,2368,23,TV-Y7,29,1995,1995,Action,Adventure,311
202,Anazâ,23.076923076923077,7.5,16261,52,TV-MA,13,2012,2012,Drama,Fantasy,203
246,The Big O,30.0,7.5,2185,15,TV-PG,26,1999,2003,Action,Adventure,247
247,R.O.D the TV,25.0,7.5,487,7,TV-PG,26,2003,2004,Action,Adventure,248
157,Beelzebub,25.0,7.5,2148,11,TV-MA,60,2011,2012,Action,Comedy,158
248,Heppoko jikken animêshon excel saga,25.0,7.5,1394,24,TV-14,26,1999,2001,Comedy,Drama,249
327,Gurêto Majingâ,30.0,7.5,457,2,Not Rated,56,1974,1975,Sci-Fi,Action,328
376,Arupusu no shôjo Haiji,24.0,7.5,5630,18,Not Rated,52,1974,1974,Adventure,Comedy,377
368,Urusei yatsura,23.0,7.5,1143,6,TV-PG,195,1981,1986,Action,Adventure,369
241,Poketto monsutâ,24.0,7.5,44660,237,TV-Y7,1250,1997,2023,Action,Adventure,242
200,Ef: A Tale of Melodies.,24.0,7.5,473,3,TV-MA,12,2008,2008,Drama,Mystery,201
167,Zetsuen No Tempest,25.0,7.5,1501,9,Not Rated,24,2012,2013,Action,Fantasy,168
384,To aru kagaku no rêrugan,24.0,7.5,1675,11,TV-14,76,2009,2025,Action,Comedy,385
348,Genshiken,25.0,7.5,744,4,PG-13,27,2004,2007,Comedy,,349
73,Mirai nikki,25.0,7.5,18395,79,TV-MA,27,2011,2013,Action,Drama,74
68,Kanon,22.0,7.5,1583,10,TV-14,24,2006,2007,Comedy,Drama,69
87,Sword Art Online,24.0,7.5,47989,200,TV-14,100,2012,2025,Action,Adventure,88
